8,AGG ASSAULT FAM/DATE VIOLENCE,24
8,AGG ASSAULT WITH MOTOR VEH,9
8,AGG ROBBERY/DEADLY WEAPON,59
8,AIRPORT - FEDERAL VIOL,2
8,AIRPORT PLACES WEAPON PROHIBIT,4
8,APPLIC TO REVOKE PROBATION,3
8,ARSON,7
8,ASSAULT BY CONTACT,134
8,ASSAULT BY CONTACT FAM/DATING,80
8,ASSAULT BY THREAT,97
8,ASSAULT BY THREAT FAM/DATING,27
8,ASSAULT ON PUBLIC SERVANT,9
8,ASSAULT W/INJURY-FAM/DATE VIOL,307
8,ASSAULT WITH INJURY,218
8,AUTO THEFT,214
8,BOMB THREAT,1
8,BREACH OF COMPUTER SECURITY,10
8,BURG NON RESIDENCE SHEDS,45
8,BURG OF RES - FAM/DATING ASLT,3
8,BURGLARY NON RESIDENCE,116
8,BURGLARY OF COIN-OP MACHINE,7
8,BURGLARY OF RESIDENCE,220
8,BURGLARY OF VEHICLE,940
8,CHILD CUSTODY INTERFERE,86
8,CHILD ENDANGERMENT- ABANDONMEN,5
8,COUNTERFEITING,5
8,CRASH/FAIL STOP AND RENDER AID,48
8,CRASH/INTOX MANSLAUGHTER,1
8,CRASH/INTOXICATION ASSAULT,1
8,CRED CARD ABUSE - OTHER,90
8,CRED CARD ABUSE BY FORGERY,10
8,CRIMES AGAINST ELDERLY,1
8,CRIMINAL CONSPIRACY,1
8,CRIMINAL MISCHIEF,399
8,CRIMINAL TRESPASS,126
8,CRIMINAL TRESPASS/HOTEL,2
8,CRIMINAL TRESPASS/IN VEHICLE,2
8,CRIMINAL TRESPASS/TRANSIENT,16
8,CRUELTY TO ANIMALS,11
8,CUSTODY ARREST TRAFFIC WARR,49
8,DAMAGE CITY PROP,27
8,DAMAGE CITY VEHICLE,13
8,DATING DISTURBANCE,75
8,DEADLY CONDUCT,12
8,DEBIT CARD ABUSE,61
8,DEL CONTROLLED SUB/NARCOTIC,39
8,DEL CONTROLLED SUB/SYN NARC,3
8,DEL MARIJUANA,1
8,DEL SYNTHETIC MARIJUANA,1
8,DISPOSAL OF SOLID WASTE,1
8,DISTURBANCE - OTHER,270
8,DOC ABUSE OR THREAT,1
8,DOC ABUSIVE LANGUAGE,4
8,DOC DISCHARGE GUN - PUB PLACE,4
8,DOC DISCHARGE GUN - PUB ROAD,1
8,DOC DISPLAY GUN/DEADLY PUB PLC,9
8,DOC EXPOSURE,10
8,DOC FIGHTING,20
8,DOC UNREASONABLE NOISE,2
8,DOC WINDOW PEEPING - HOTEL,1
8,DOC WINDOW PEEPING-RESIDENCE,4
8,DRIVING WHILE INTOX / FELONY,24
8,DUI - AGE 17 TO 20,3
8,DWI,183
8,DWI  .15 BAC OR ABOVE,36
8,DWI - CHILD PASSENGER,5
8,DWI - DRUG RECOGNITION EXPERT,14
8,DWI 2ND,32
8,EVADING / FOOT,21
8,EVADING / VEHICLE PURSUIT,10
8,EVADING VEHICLE,23
8,EXPLOITATION OF CHILD/ELDERLY,1
8,EXPLOSIVE ORDNANCE DISPOSAL,1
8,FAILURE TO IDENTIFY,25
8,FALSE ALARM OR REPORT,7
8,FALSE REPORT TO PEACE OFFICER,6
8,FAMILY DISTURBANCE,917
8,FAMILY DISTURBANCE/PARENTAL,39
8,FEDERAL VIOL/OTHER,1
8,FELONY ENHANCEMENT/ASSLT W/INJ,29
8,FORGERY - OTHER,2
8,FORGERY AND PASSING,37
8,FORGERY BY ALTERATION,4
8,FORGERY BY MAKING,2
8,FORGERY OF IDENTIFICATION,1
8,FRAUD - OTHER,100
8,FRAUD DESTRUCTION OF A WRITING,1
8,FRAUD-CARD SKIMMER,11
8,GRAFFITI,21
8,HARASSMENT,246
8,HARASSMENT OF A PUBLIC SERVANT,7
8,IDENTITY THEFT,93
8,ILLUMIN AIRCRAFT INTENSE LIGHT,1
8,IMPERSONATING PUBLIC SERVANT,1
8,INDECENT EXPOSURE,23
8,INHALANT ABUSE,2
8,INJ TO ELDERLY   FAM/DATE VIOL,3
8,INJURY DISABLED INDIVIDUAL,3
8,INJURY TO CHILD,7
8,INJURY TO ELDERLY PERSON,2
8,INTER EMERG PHONECALL FAM/DATE,5
8,INTERFERENCE PUBLIC DUTIES,1
8,INTERFERING W/EMERG PHONE CALL,2
8,JUSTIFIED HOMICIDE,1
8,KIDNAPPING,1
8,LIQUOR LAW VIOLATION/OTHER,7
8,MISAPPLY FIDUCIARY PROP,1
8,MISREP AGE BY MINOR,1
8,MONEY LAUNDERING,2
8,MURDER,1
8,NUISANCE ABATEMENT,2
8,OBSCENITY,1
8,OBTAIN CONTROLLED SUB BY FRAUD,4
8,OBTAIN DANG DRUG BY FRAUD,2
8,OFFICIAL OPPRESSION,1
8,ONLINE IMPERSONATION,9
8,ONLINE SOLICITATION OF A MINOR,3
8,POCKET PICKING,1
8,POSS CONTROLLED SUB/NARCOTIC,176
8,POSS CONTROLLED SUB/OTHER,1
8,POSS CONTROLLED SUB/SYN NARC,8
8,POSS MARIJUANA,139
8,POSS OF ALCOHOL - AGE 17 TO 20,1
8,POSS OF DRUG PARAPHERNALIA,81
8,POSS OF FIREARM BY FELON,8
8,POSS OF PROHIBITED WEAPON,5
8,POSS SYNTHETIC MARIJUANA,11
8,POSS/PROMO CHILD PORNOGRAPHY,5
8,PRACTICE MEDICINE W/OUT LICENS,1
8,PROBATION VIOL,2
8,PROSTITUTION,4
8,PROTECTIVE ORDER,28
8,PUBLIC INTOXICATION,116
8,PUBLIC LEWDNESS,4
8,RECKLESS CONDUCT,1
8,RECKLESS DAMAGE,9
8,RENTAL CAR/FAIL TO RETURN,4
8,RESISTING ARREST OR SEARCH,4
8,RETALIATION,1
8,ROBBERY BY ASSAULT,23
8,ROBBERY BY THREAT,6
8,RUNAWAY CHILD,134
8,SIT AND LIE ORDINANCE VIOL,1
8,SOLICITATION - BEGGING,1
8,STALKING,5
8,SUSPICIOUS PERSON,69
8,TAKE WEAPON FRM POLICE OFFICER,2
8,TAMPERING WITH EVIDENCE,2
8,TAMPERING WITH GOV RECORD,1
8,TERRORISTIC THREAT,55
8,TERRORISTIC THREAT-FAM/DAT VIO,17
8,THEFT,793
8,THEFT BY CHECK,2
8,THEFT BY SHOPLIFTING,240
8,THEFT FROM AUTO,54
8,THEFT FROM BUILDING,15
8,THEFT FROM PERSON,26
8,THEFT OF AUTO PARTS,27
8,THEFT OF BICYCLE,150
8,THEFT OF HEAVY EQUIPMENT,1
8,THEFT OF LICENSE PLATE,38
8,THEFT OF METAL,6
8,THEFT OF SERVICE,56
8,THEFT OF TRAILER,19
8,UNAUTHORIZED USE VEH-EXPIRED,1
8,UNLAWFUL CARRYING WEAPON,20
8,UNLAWFUL RESTRAINT,2
8,UNLAWFUL RESTRAINT FAM/DAT VIO,1
8,URINATING IN PUBLIC PLACE,1
8,VIOL CITY ORDINANCE -  GAME RM,1
8,VIOL CITY ORDINANCE - DOG,5
8,VIOL CITY ORDINANCE - OTHER,30
8,VIOL CITY ORDINANCE - WRECKER,3
8,VIOL OF BOND CONDITIONS,1
8,VIOL OF CAMPING ORDINANCE,1
8,VIOL OF EMERG PROTECTIVE ORDER,17
8,VIOL OF PARK CURFEW,1
8,VIOL OF PROTECTIVE ORDER,39
8,VIOL STATE LAW - OTHER,14
8,VIOL STAY AWAY ORDER,1
8,VIOL TEMP EX PARTE  ORDER,1
8,VOCO - ALCOHOL  CONSUMPTION,3
8,WARRANT ARREST NON TRAFFIC,67
9,ABUSE OF 911,2
9,AGG ASLT ENHANC STRANGL/SUFFOC,3
9,AGG ASLT STRANGLE/SUFFOCATE,44
9,AGG ASLT W/MOTOR VEH FAM/DAT V,2
9,AGG ASSAULT,67
9,AGG ASSAULT FAM/DATE VIOLENCE,32
9,AGG ASSAULT ON PUBLIC SERVANT,3
9,AGG ASSAULT WITH MOTOR VEH,4
9,AGG ROBBERY BY ASSAULT,1
9,AGG ROBBERY/DEADLY WEAPON,58
9,AIRPORT - FEDERAL VIOL,1
9,AIRPORT PLACES WEAPON PROHIBIT,7
9,ARSON,2
9,ASSAULT - SCHOOL PERSONNEL,1
9,ASSAULT BY CONTACT,159
9,ASSAULT BY CONTACT FAM/DATING,73
9,ASSAULT BY THREAT,81
9,ASSAULT BY THREAT FAM/DATING,17
9,ASSAULT ON PUBLIC SERVANT,15
9,ASSAULT W/INJURY-FAM/DATE VIOL,291
9,ASSAULT WITH INJURY,181
9,AUTO THEFT,226
9,BOMB THREAT,2
9,BREACH OF COMPUTER SECURITY,11
9,BURG NON RESIDENCE SHEDS,30
9,BURG OF RES - FAM/DATING ASLT,3
9,BURGLARY NON RESIDENCE,150
9,BURGLARY OF COIN-OP MACHINE,9
9,BURGLARY OF RESIDENCE,186
9,BURGLARY OF VEHICLE,996
9,CHILD CUSTODY INTERFERE,65
9,CHILD ENDANGERMENT- ABANDONMEN,9
9,CIVIL DISTURBANCE/DEMO,3
9,COUNTERFEITING,2
9,CRASH/FAIL STOP AND RENDER AID,59
9,CRED CARD ABUSE - OTHER,72
9,CRED CARD ABUSE BY FORGERY,9
9,CRIMINAL MISCHIEF,378
9,CRIMINAL TRESPASS,121
9,CRIMINAL TRESPASS/HOTEL,5
9,CRIMINAL TRESPASS/IN VEHICLE,1
9,CRIMINAL TRESPASS/TRANSIENT,12
9,CRUELTY TO ANIMALS,15
9,CUSTODY ARREST TRAFFIC WARR,40
9,DAMAGE CITY PROP,19
9,DAMAGE CITY VEHICLE,9
9,DATING DISTURBANCE,86
9,DEADLY CONDUCT,16
9,DEADLY CONDUCT FAM/DATE VIOL,1
9,DEBIT CARD ABUSE,70
9,DEL CONTROLLED SUB/NARCOTIC,22
9,DEL SYNTHETIC MARIJUANA,5
9,DISPOSAL OF SOLID WASTE,1
9,DISTURBANCE - OTHER,264
9,DOC ABUSE OR THREAT,1
9,DOC ABUSIVE LANGUAGE,1
9,DOC DISCHARGE GUN - PUB PLACE,10
9,DOC DISCHARGE GUN - PUB ROAD,5
9,DOC DISPLAY GUN/DEADLY PUB PLC,5
9,DOC EXPOSURE,11
9,DOC FIGHTING,23
9,DOC OFFENSIVE GESTURE,2
9,DOC UNREASONABLE NOISE,2
9,DOC WINDOW PEEPING-RESIDENCE,9
9,DRIVING WHILE INTOX / FELONY,18
9,DUI - AGE 17 TO 20,1
9,DWI,204
9,DWI  .15 BAC OR ABOVE,40
9,DWI - CHILD PASSENGER,1
9,DWI - DRUG RECOGNITION EXPERT,9
9,DWI 2ND,32
9,EVADING / FOOT,18
9,EVADING / VEHICLE PURSUIT,6
9,EVADING VEHICLE,13
9,EXPLOSIVE ORDNANCE DISPOSAL,4
9,FAILURE TO IDENTIFY,18
9,FALSE ALARM OR REPORT,5
9,FALSE REPORT TO PEACE OFFICER,4
9,FAMILY DISTURBANCE,883
9,FAMILY DISTURBANCE/PARENTAL,52
9,FEDERAL VIOL/OTHER,5
9,FELONY ENHANCEMENT/ASSLT W/INJ,20
9,FORGERY - OTHER,4
9,FORGERY AND PASSING,30
9,FORGERY BY MAKING,5
9,FORGERY- CERTIFICATE OF TITLE,1
9,FRAUD - OTHER,107
9,FRAUD FILING FINANCE STATEMENT,1
9,FRAUD-CARD SKIMMER,10
9,GRAFFITI,22
9,HARASSMENT,173
9,HARASSMENT OF A PUBLIC SERVANT,8
9,HINDER SECURED CREDITORS,1
9,IDENTITY THEFT,75
9,INDECENT EXPOSURE,10
9,INHALANT ABUSE,1
9,INJ TO ELDERLY   FAM/DATE VIOL,2
9,INJ/CHILD FV (NO CARE/CUSTODY),1
9,INJURY DISABLED INDIVIDUAL,2
9,INJURY TO CHILD,13
9,INJURY TO ELDERLY PERSON,4
9,INTER EMERG PHONECALL FAM/DATE,2
9,INTERFERE W PO SERVICE ANIMALS,2
9,ISSUANCE OF BAD CHECK,1
9,KIDNAPPING,1
9,LIQUOR LAW VIOLATION/OTHER,7
9,LITTERING,1
9,MISAPPLY FIDUCIARY PROP,1
9,MISREP AGE BY MINOR,2
9,MISUSE OF OFFICIAL INFO,1
9,MONEY LAUNDERING,4
9,MURDER,6
9,NUISANCE ABATEMENT,3
9,OBSCENE DISPLAY - DISTRIBUTION,1
9,OBTAIN CONTROLLED SUB BY FRAUD,3
9,OBTAIN DANG DRUG BY FRAUD,1
9,ONLINE IMPERSONATION,7
9,ONLINE SOLICITATION OF A MINOR,5
9,PAROLE VIOL,2
9,PIGEON DROP,1
9,POSS CONTROLLED SUB/NARCOTIC,144
9,POSS CONTROLLED SUB/OTHER,6
9,POSS CONTROLLED SUB/SYN NARC,2
9,POSS DANG DRUG,1
9,POSS MARIJUANA,132
9,POSS OF ALCOHOL-AGE 16 & UNDER,2
9,POSS OF DRUG PARAPHERNALIA,61
9,POSS OF FIREARM BY FELON,9
9,POSS OF PROHIBITED WEAPON,2
9,POSS SYNTHETIC MARIJUANA,13
9,POSS/PROMO CHILD PORNOGRAPHY,1
9,PROBATION VIOL,1
9,PROSTITUTION,34
9,PROTECTIVE ORDER,14
9,PROWLER,1
9,PUBLIC INTOX-SOBERING CENTER,1
9,PUBLIC INTOXICATION,119
9,PUBLIC LEWDNESS,3
9,PURCHASING PROSTITUTION,1
9,RECKLESS DAMAGE,4
9,RENTAL CAR/FAIL TO RETURN,5
9,RESISTING ARREST OR SEARCH,7
9,RETALIATION,5
9,ROBBERY BY ASSAULT,27
9,ROBBERY BY THREAT,1
9,RUNAWAY CHILD,152
9,SOLICITATION - BEGGING,2
9,STALKING,4
9,SUSPICIOUS PERSON,67
9,TAKE WEAPON FRM POLICE OFFICER,1
9,TAMPERING WITH CONSUMER PROD,2
9,TAMPERING WITH EVIDENCE,2
9,TERRORISTIC THREAT,58
9,TERRORISTIC THREAT-FAM/DAT VIO,9
9,TERRORISTIC THREAT-MASS CASLTY,6
9,THEFT,759
9,THEFT BY CHECK,1
9,THEFT BY EMBEZZLEMENT,2
9,THEFT BY EXTORTION,1
9,THEFT BY FALSE PRETEXT/BUNCO,1
9,THEFT BY SHOPLIFTING,231
9,THEFT FROM AUTO,49
9,THEFT FROM BUILDING,22
9,THEFT FROM PERSON,37
9,THEFT OF AUTO PARTS,12
9,THEFT OF BICYCLE,131
9,THEFT OF LICENSE PLATE,61
9,THEFT OF METAL,6
9,THEFT OF SERVICE,42
9,THEFT OF TRAILER,11
9,UNLAWFUL CARRY-LIC HOLDER,4
9,UNLAWFUL CARRYING WEAPON,15
9,URINATING IN PUBLIC PLACE,1
9,VIOL CITY ORDINANCE -  GAME RM,1
9,VIOL CITY ORDINANCE - DOG,3
9,VIOL CITY ORDINANCE - OTHER,36
9,VIOL CITY ORDINANCE - TITLE 10,1
9,VIOL CITY ORDINANCE - WRECKER,1
9,VIOL OF BOND CONDITIONS,2
9,VIOL OF EMERG PROTECTIVE ORDER,11
9,VIOL OF PROTECTIVE ORDER,27
9,VIOL STATE LAW - OTHER,9
9,VOCO - ALCOHOL  CONSUMPTION,4
9,VOCO SOLICITATION PROHIBIT,1
9,WARRANT ARREST NON TRAFFIC,91
9,WEAPON VIOL - OTHER,1
10,ABUSE OF 911,4
10,AGG ASLT ENHANC STRANGL/SUFFOC,6
10,AGG ASLT STRANGLE/SUFFOCATE,44
10,AGG ASLT W/MOTOR VEH FAM/DAT V,3
10,AGG ASSAULT,63
10,AGG ASSAULT FAM/DATE VIOLENCE,27
10,AGG ASSAULT WITH MOTOR VEH,3
10,AGG ROBBERY BY ASSAULT,2
10,AGG ROBBERY/DEADLY WEAPON,51
10,AIRPORT - FEDERAL VIOL,1
10,AIRPORT PLACES WEAPON PROHIBIT,13
10,APPLIC TO REVOKE PROBATION,2
10,ARSON,2
10,ASSAULT BY CONTACT,145
10,ASSAULT BY CONTACT FAM/DATING,75
10,ASSAULT BY THREAT,73
10,ASSAULT BY THREAT FAM/DATING,21
10,ASSAULT ON PUBLIC SERVANT,12
10,ASSAULT W/INJURY-FAM/DATE VIOL,254
10,ASSAULT WITH INJURY,199
10,AUTO THEFT,215
10,BOMB THREAT,2
10,BREACH OF COMPUTER SECURITY,15
10,BURG NON RESIDENCE SHEDS,22
10,BURG OF RES - FAM/DATING ASLT,2
10,BURGLARY NON RESIDENCE,126
10,BURGLARY OF COIN-OP MACHINE,1
10,BURGLARY OF RESIDENCE,203
10,BURGLARY OF VEHICLE,1175
10,CHILD CUSTODY INTERFERE,39
10,CHILD ENDANGERMENT- ABANDONMEN,4
10,CIVIL DISTURBANCE/DEMO,1
10,CONTEMPT OF COURT,1
10,COUNTERFEITING,10
10,CRASH/FAIL STOP AND RENDER AID,61
10,CRASH/INTOXICATION ASSAULT,3
10,CRED CARD ABUSE - OTHER,76
10,CRED CARD ABUSE BY FORGERY,7
10,CRIMES AGAINST ELDERLY,1
10,CRIMINAL MISCHIEF,347
10,CRIMINAL SOLICITATION,1
10,CRIMINAL TRESPASS,142
10,CRIMINAL TRESPASS/HOTEL,5
10,CRIMINAL TRESPASS/IN VEHICLE,2
10,CRIMINAL TRESPASS/TRANSIENT,14
10,CRUELTY TO ANIMALS,16
10,CUSTODY ARREST TRAFFIC WARR,38
10,DAMAGE CITY PROP,15
10,DAMAGE CITY VEHICLE,10
10,DATING DISTURBANCE,84
10,DEADLY CONDUCT,11
10,DEBIT CARD ABUSE,70
10,DEL CONTROLLED SUB/NARCOTIC,11
10,DEL CONTROLLED SUB/SYN NARC,1
10,DEL OF ALCOHOL TO MINOR,1
10,DEL SYNTHETIC MARIJUANA,2
10,DISPOSAL OF SOLID WASTE,1
10,DISRUPTIVE ACTS AT SCHOOLS,1
10,DISTRIB HARMFUL MATERIAL MINOR,2
10,DISTURBANCE - OTHER,265
10,DOC ABUSIVE LANGUAGE,4
10,DOC DISCHARGE GUN - PUB PLACE,4
10,DOC DISCHARGE GUN - PUB ROAD,1
10,DOC DISPLAY GUN/DEADLY PUB PLC,8
10,DOC EXPOSURE,6
10,DOC FIGHTING,14
10,DOC OFFENSIVE GESTURE,1
10,DOC UNREASONABLE NOISE,2
10,DOC WINDOW PEEPING-RESIDENCE,7
10,DRIVING WHILE INTOX / FELONY,23
10,DUI - AGE 17 TO 20,5
10,DWI,250
10,DWI  .15 BAC OR ABOVE,39
10,DWI - CHILD PASSENGER,2
10,DWI - DRUG RECOGNITION EXPERT,7
10,DWI 2ND,33
10,ESCAPE FROM CUSTODY,1
10,EVADING / FOOT,9
10,EVADING / VEHICLE PURSUIT,8
10,EVADING VEHICLE,14
10,EXPLOITATION OF CHILD/ELDERLY,1
10,EXPLOSIVE ORDNANCE DISPOSAL,1
10,FAILURE TO IDENTIFY,29
10,FALSE ALARM OR REPORT,7
10,FALSE REPORT TO PEACE OFFICER,3
10,FAMILY DISTURBANCE,808
10,FAMILY DISTURBANCE/PARENTAL,37
10,FEDERAL VIOL/OTHER,4
10,FELONY ENHANCEMENT/ASSLT W/INJ,25
10,FORGERY - OTHER,7
10,FORGERY AND PASSING,42
10,FORGERY BY ALTERATION,1
10,FORGERY BY MAKING,2
10,FRAUD - OTHER,116
10,FRAUD DESTRUCTION OF A WRITING,1
10,FRAUD-CARD SKIMMER,9
10,GAMBLING,1
10,GRAFFITI,23
10,HARASSMENT,196
10,HARASSMENT OF A PUBLIC SERVANT,3
10,HINDER SECURED CREDITORS,1
10,HINDERING APPREHENSION,1
10,IDENTITY THEFT,80
10,IMPERSONATING PUBLIC SERVANT,2
10,INDECENT EXPOSURE,8
10,INJ TO ELDERLY   FAM/DATE VIOL,5
10,INJURY DISABLED INDIVIDUAL,3
10,INJURY TO CHILD,10
10,INJURY TO ELDERLY PERSON,5
10,INTER EMERG PHONECALL FAM/DATE,1
10,INTERFERE W PO SERVICE ANIMALS,1
10,INTERFERENCE PUBLIC DUTIES,2
10,INTERFERING W/EMERG PHONE CALL,1
10,KIDNAPPING,1
10,KIDNAPPING FAM VIO,1
10,LIQUOR LAW VIOLATION/OTHER,7
10,MANF CONTROLLED SUB - OTHER,1
10,MISREP AGE BY MINOR,1
10,MURDER,1
10,NUISANCE ABATEMENT,2
10,OBTAIN CONTROLLED SUB BY FRAUD,6
10,ONLINE IMPERSONATION,6
10,ONLINE SOLICITATION OF A MINOR,1
10,PAROLE VIOL,4
10,POCKET PICKING,7
10,POSS CONTROLLED SUB/NARCOTIC,167
10,POSS CONTROLLED SUB/OTHER,7
10,POSS CONTROLLED SUB/SYN NARC,8
10,POSS CRIMINAL INSTRUMENT,1
10,POSS DANG DRUG,4
10,POSS MARIJUANA,156
10,POSS OF DRUG PARAPHERNALIA,82
10,POSS OF FIREARM BY FELON,6
10,POSS OF PROHIBITED WEAPON,3
10,POSS SYNTHETIC MARIJUANA,8
10,POSS/PROMO CHILD PORNOGRAPHY,4
10,PROSTITUTION,1
10,PROTECTIVE ORDER,18
10,PUBLIC INTOX-SOBERING CENTER,5
10,PUBLIC INTOXICATION,116
10,PURSE SNATCHING,2
10,RECKLESS DAMAGE,2
10,RENTAL CAR/FAIL TO RETURN,2
10,RESISTING ARREST OR SEARCH,8
10,RETALIATION,2
10,ROBBERY BY ASSAULT,23
10,ROBBERY BY THREAT,6
10,RUNAWAY CHILD,129
10,SOLICITATION - BEGGING,1
10,STALKING,2
10,SUSPICIOUS PERSON,67
10,TAKE WEAPON FRM POLICE OFFICER,2
10,TAMPERING WITH GOV RECORD,1
10,TERRORISTIC THREAT,54
10,TERRORISTIC THREAT-FAM/DAT VIO,6
10,TERRORISTIC THREAT-MASS CASLTY,1
10,THEFT,838
10,THEFT BY CHECK,2
10,THEFT BY EXTORTION,1
10,THEFT BY FALSE PRETEXT/BUNCO,3
10,THEFT BY SHOPLIFTING,240
10,THEFT FROM AUTO,49
10,THEFT FROM BUILDING,24
10,THEFT FROM PERSON,179
10,THEFT OF AUTO PARTS,20
10,THEFT OF BICYCLE,127
10,THEFT OF HEAVY EQUIPMENT,4
10,THEFT OF LICENSE PLATE,51
10,THEFT OF METAL,5
10,THEFT OF SERVICE,28
10,THEFT OF TRAILER,12
10,THEFT- APPROPRIATE STOLEN PROP,3
10,TRAFFICKING OF PERSONS,1
10,UCW LICENSE PREMISE,1
10,UNLAWFUL CARRY-LIC HOLDER,1
10,UNLAWFUL CARRYING WEAPON,16
10,UNLAWFUL RESTRAINT,1
10,UNLAWFUL RESTRAINT FAM/DAT VIO,2
10,VIOL CITY ORDINANCE - CURFEW,1
10,VIOL CITY ORDINANCE - DOG,4
10,VIOL CITY ORDINANCE - OTHER,35
10,VIOL CITY ORDINANCE - WRECKER,1
10,VIOL OF BOND CONDITIONS,1
10,VIOL OF CAMPING ORDINANCE,1
10,VIOL OF EMERG PROTECTIVE ORDER,10
10,VIOL OF PROTECTIVE ORDER,35
10,VIOL STATE LAW - OTHER,11
10,VIOL STAY AWAY ORDER,3
10,VIOL TEMP EX PARTE  ORDER,3
10,VOCO - ALCOHOL  CONSUMPTION,3
10,WARRANT ARREST NON TRAFFIC,89
11,ABUSE OF 911,1
11,AGG ASLT ENHANC STRANGL/SUFFOC,3
11,AGG ASLT STRANGLE/SUFFOCATE,49
11,AGG ASLT W/MOTOR VEH FAM/DAT V,4
11,AGG ASSAULT,47
11,AGG ASSAULT FAM/DATE VIOLENCE,18
11,AGG ASSAULT ON PUBLIC SERVANT,1
11,AGG ASSAULT WITH MOTOR VEH,3
11,AGG ROBBERY/DEADLY WEAPON,46
11,AIRPORT PLACES WEAPON PROHIBIT,9
11,APPLIC TO REVOKE PROBATION,3
11,ARSON,2
11,ASSAULT BY CONTACT,124
11,ASSAULT BY CONTACT FAM/DATING,62
11,ASSAULT BY THREAT,79
11,ASSAULT BY THREAT FAM/DATING,16
11,ASSAULT ON PUBLIC SERVANT,7
11,ASSAULT W/INJURY-FAM/DATE VIOL,267
11,ASSAULT WITH INJURY,191
11,AUTO THEFT,196
11,BOMB THREAT,1
11,BREACH OF COMPUTER SECURITY,12
11,BURG NON RESIDENCE SHEDS,31
11,BURG OF RES - FAM/DATING ASLT,1
11,BURGLARY NON RESIDENCE,155
11,BURGLARY OF RESIDENCE,206
11,BURGLARY OF VEHICLE,1038
11,CAPITAL MURDER,1
11,CHILD CUSTODY INTERFERE,70
11,CHILD ENDANGERMENT- ABANDONMEN,3
11,CIVIL DISTURBANCE/DEMO,1
11,COUNTERFEITING,18
11,CRASH/FAIL STOP AND RENDER AID,59
11,CRASH/INTOXICATION ASSAULT,2
11,CRED CARD ABUSE - OTHER,57
11,CRED CARD ABUSE BY FORGERY,10
11,CRIMINAL MISCHIEF,388
11,CRIMINAL MISCHIEF BY ARSON,3
11,CRIMINAL TRESPASS,141
11,CRIMINAL TRESPASS/HOTEL,3
11,CRIMINAL TRESPASS/IN VEHICLE,3
11,CRIMINAL TRESPASS/TRANSIENT,9
11,CRUELTY TO ANIMALS,11
11,CUSTODY ARREST TRAFFIC WARR,37
11,DAMAGE CITY PROP,12
11,DAMAGE CITY VEHICLE,5
11,DATING DISTURBANCE,73
11,DEADLY CONDUCT,10
11,DEBIT CARD ABUSE,77
11,DEL CONTROLLED SUB/NARCOTIC,15
11,DEL CONTROLLED SUB/SYN NARC,1
11,DEL MARIJUANA,2
11,DEL SYNTHETIC MARIJUANA,3
11,DISTRIB HARMFUL MATERIAL MINOR,3
11,DISTURBANCE - OTHER,263
11,DOC ABUSE OR THREAT,3
11,DOC ABUSIVE LANGUAGE,1
11,DOC DISCHARGE GUN - PUB PLACE,6
11,DOC DISCHARGE GUN - PUB ROAD,2
11,DOC DISPLAY GUN/DEADLY PUB PLC,4
11,DOC EXPOSURE,7
11,DOC FIGHTING,26
11,DOC OFFENSIVE GESTURE,1
11,DOC UNREASONABLE NOISE,1
11,DOC WINDOW PEEPING-RESIDENCE,2
11,DRIVING WHILE INTOX / FELONY,28
11,DUI - AGE 17 TO 20,4
11,DWI,237
11,DWI  .15 BAC OR ABOVE,37
11,DWI - CHILD PASSENGER,3
11,DWI - DRUG RECOGNITION EXPERT,12
11,DWI 2ND,58
11,ESCAPE FROM CUSTODY,1
11,EVADING / FOOT,14
11,EVADING / VEHICLE PURSUIT,8
11,EVADING VEHICLE,18
11,EXPLOSIVE ORDNANCE DISPOSAL,6
11,FAILURE TO IDENTIFY,24
11,FALSE ALARM OR REPORT,2
11,FALSE REPORT TO PEACE OFFICER,6
11,FALSE STATEMENT -OBTAIN CREDIT,1
11,FAMILY DISTURBANCE,838
11,FAMILY DISTURBANCE/PARENTAL,50
11,FEDERAL VIOL/OTHER,3
11,FELONY ENHANCEMENT/ASSLT W/INJ,15
11,FORGERY - OTHER,2
11,FORGERY AND PASSING,40
11,FORGERY BY ALTERATION,1
11,FORGERY BY MAKING,2
11,FRAUD - OTHER,89
11,FRAUD DESTRUCTION OF A WRITING,2
11,FRAUD-CARD SKIMMER,3
11,GAMBLING,4
11,GRAFFITI,24
11,HARASSMENT,187
11,IDENTITY THEFT,68
11,IDENTITY THEFT-TAX RETURNS,1
11,IMPERSONATING PUBLIC SERVANT,1
11,INDECENT EXPOSURE,14
11,INHALANT ABUSE,1
11,INJ TO DISABLED  FAM/DATE VIOL,1
11,INJ TO ELDERLY   FAM/DATE VIOL,6
11,INJ/CHILD FV (NO CARE/CUSTODY),2
11,INJURY TO CHILD,8
11,INJURY TO ELDERLY PERSON,6
11,INTER EMERG PHONECALL FAM/DATE,2
11,INTERFERENCE PUBLIC DUTIES,4
11,KEEPING GAMBLING PLACE,1
11,KIDNAPPING,1
11,LIQUOR LAW VIOLATION/OTHER,13
11,LITTERING,1
11,MISAPPLY FIDUCIARY PROP,2
11,MISREP AGE BY MINOR,2
11,MONEY LAUNDERING,1
11,MURDER,2
11,NUISANCE ABATEMENT,1
11,OBTAIN CONTROLLED SUB BY FRAUD,1
11,ONLINE IMPERSONATION,10
11,ONLINE SOLICITATION OF A MINOR,3
11,PAROLE VIOL,2
